ID,Date,Success,Distance,Fall Velocity,Pass Time,Source
6, - ,Reset Count, 6,,,EntgegenFangen_6.csv
33, - ,Reset Count,19.0,,,EntgegenFangen_33.csv
48, - ,Reset Count,5.0,,,EntgegenFangen_48.csv
31, - ,Reset Count,10.0,,,EntgegenFangen_31.csv
45, - ,Reset Count,24.0,,,EntgegenFangen_45.csv
41, - ,Reset Count,15.0,,,EntgegenFangen_41.csv
44, - ,Reset Count,19.0,,,EntgegenFangen_44.csv
34, - ,Reset Count,1.0,,,EntgegenFangen_34.csv
6, - ,Reset Count, 5,,,EntgegenFangen_6.csv
57, - ,Reset Count,4.0,,,EntgegenFangen_57.csv
59, - ,Reset Count,7.0,,,EntgegenFangen_59.csv
49, - ,Reset Count,5.0,,,EntgegenFangen_49.csv
54, - ,Reset Count,17.0,,,EntgegenFangen_54.csv
32, - ,Reset Count,10.0,,,EntgegenFangen_32.csv
41, - ,Reset Count,19.0,,,EntgegenFangen_41.csv
42, - ,Reset Count,7.0,,,EntgegenFangen_42.csv
56, - ,Reset Count,8.0,,,EntgegenFangen_56.csv
58, - ,Reset Count,2.0,,,EntgegenFangen_58.csv
35, - ,Reset Count,19.0,,,EntgegenFangen_35.csv
38, - ,Reset Count,9.0,,,EntgegenFangen_38.csv
33, - ,Reset Count,-1.0,,,EntgegenFangen_33.csv
50, - ,Reset Count,20.0,,,EntgegenFangen_50.csv
44, - ,Reset Count,8.0,,,EntgegenFangen_44.csv
53, - ,Reset Count,29.0,,,EntgegenFangen_53.csv
51, - ,Reset Count,4.0,,,EntgegenFangen_51.csv
48, - ,Reset Count, 19,,,EntgegenFangen_48.csv
45, - ,Reset Count,13.0,,,EntgegenFangen_45.csv
36, - ,Reset Count,14.0,,,EntgegenFangen_36.csv
27, - ,Reset Count,13.0,,,EntgegenFangen_27.csv
9, - ,Reset Count,12.0,,,EntgegenFangen_9.csv
37, - ,Reset Count, 4,,,EntgegenFangen_37.csv
22, - ,Reset Count,10.0,,,EntgegenFangen_22.csv
16, - ,Reset Count,22.0,,,EntgegenFangen_16.csv
1, - ,Reset Count,8.0,,,EntgegenFangen_1.csv
24, - ,Reset Count, 12,,,EntgegenFangen_24.csv
53, - ,Reset Count, 3,,,EntgegenFangen_53.csv
46, - ,Reset Count, 22,,,EntgegenFangen_46.csv
38, - ,Reset Count,7.0,,,EntgegenFangen_38.csv
30, - ,Reset Count,6.0,,,EntgegenFangen_30.csv
20, - ,Reset Count, 13,,,EntgegenFangen_20.csv
6, - ,Reset Count, 5,,,EntgegenFangen_6.csv
10, - ,Reset Count, 3,,,EntgegenFangen_10.csv
57, - ,Reset Count,10.0,,,EntgegenFangen_57.csv
55, - ,Reset Count,10.0,,,EntgegenFangen_55.csv
42, - ,Reset Count,18.0,,,EntgegenFangen_42.csv
30, - ,Reset Count,19.0,,,EntgegenFangen_30.csv
48, - ,Reset Count,20.0,,,EntgegenFangen_48.csv
47, - ,Reset Count,22.0,,,EntgegenFangen_47.csv
52, - ,Reset Count,1.0,,,EntgegenFangen_52.csv
60, - ,Reset Count,6.0,,,EntgegenFangen_60.csv
43, - ,Reset Count,9.0,,,EntgegenFangen_43.csv
55, - ,Reset Count,12.0,,,EntgegenFangen_55.csv
31, - ,Reset Count, 14,,,EntgegenFangen_31.csv
40, - ,Reset Count, 26,,,EntgegenFangen_40.csv
57, - ,Reset Count, 12,,,EntgegenFangen_57.csv
37, - ,Reset Count, 13,,,EntgegenFangen_37.csv
39, - ,Reset Count, 3,,,EntgegenFangen_39.csv
60, - ,Reset Count, 8,,,EntgegenFangen_60.csv
27, - ,Reset Count,18.0,,,EntgegenFangen_27.csv
20, - ,Reset Count,17.0,,,EntgegenFangen_20.csv
12, - ,Reset Count,-1.0,,,EntgegenFangen_12.csv
4, - ,Reset Count,15.0,,,EntgegenFangen_4.csv
22, - ,Reset Count,15.0,,,EntgegenFangen_22.csv
8, - ,Reset Count,11.0,,,EntgegenFangen_8.csv
14, - ,Reset Count,8.0,,,EntgegenFangen_14.csv
28, - ,Reset Count,20.0,,,EntgegenFangen_28.csv
26, - ,Reset Count,19.0,,,EntgegenFangen_26.csv
11, - ,Reset Count,8.0,,,EntgegenFangen_11.csv
2, - ,Reset Count,7.0,,,EntgegenFangen_2.csv
17, - ,Reset Count,15.0,,,EntgegenFangen_17.csv
21, - ,Reset Count,18.0,,,EntgegenFangen_21.csv
9, - ,Reset Count,3.0,,,EntgegenFangen_9.csv
13, - ,Reset Count,6.0,,,EntgegenFangen_13.csv
18, - ,Reset Count,1.0,,,EntgegenFangen_18.csv
24, - ,Reset Count,4.0,,,EntgegenFangen_24.csv
10, - ,Reset Count,3.0,,,EntgegenFangen_10.csv
1, - ,Reset Count,19.0,,,EntgegenFangen_1.csv
16, - ,Reset Count, 21,,,EntgegenFangen_16.csv
31, - ,Reset Count, 25,,,EntgegenFangen_31.csv
51, - ,Reset Count, 23,,,EntgegenFangen_51.csv
29, - ,Reset Count,2.0,,,EntgegenFangen_29.csv
47, - ,Reset Count,18.0,,,EntgegenFangen_47.csv
51, - ,Reset Count, 25,,,EntgegenFangen_51.csv
49, - ,Reset Count,4.0,,,EntgegenFangen_49.csv
29, - ,Reset Count,2.0,,,EntgegenFangen_29.csv
39, - ,Reset Count,3.0,,,EntgegenFangen_39.csv
40, - ,Reset Count,22.0,,,EntgegenFangen_40.csv
43, - ,Reset Count,9.0,,,EntgegenFangen_43.csv
60, - ,Reset Count,5.0,,,EntgegenFangen_60.csv
37, - ,Reset Count,11.0,,,EntgegenFangen_37.csv
35, - ,Reset Count,21.0,,,EntgegenFangen_35.csv
53, - ,Reset Count,23.0,,,EntgegenFangen_53.csv
45, - ,Reset Count,18.0,,,EntgegenFangen_45.csv
59, - ,Reset Count, 8,,,EntgegenFangen_59.csv
36, - ,Reset Count,24.0,,,EntgegenFangen_36.csv
56, - ,Reset Count,14.0,,,EntgegenFangen_56.csv
46, - ,Reset Count,32.0,,,EntgegenFangen_46.csv
36, - ,Reset Count,14.0,,,EntgegenFangen_36.csv
50, - ,Reset Count,26.0,,,EntgegenFangen_50.csv
33, - ,Reset Count,21.0,,,EntgegenFangen_33.csv
55, - ,Reset Count,10.0,,,EntgegenFangen_55.csv
52, - ,Reset Count,1.0,,,EntgegenFangen_52.csv
44, - ,Reset Count,22.0,,,EntgegenFangen_44.csv
32, - ,Reset Count,19.0,,,EntgegenFangen_32.csv
54, - ,Reset Count,20.0,,,EntgegenFangen_54.csv
42, - ,Reset Count,6.0,,,EntgegenFangen_42.csv
41, - ,Reset Count,18.0,,,EntgegenFangen_41.csv
56, - ,Reset Count,18.0,,,EntgegenFangen_56.csv
23, - ,Reset Count, 8,,,EntgegenFangen_23.csv
39, - ,Reset Count,4.0,,,EntgegenFangen_39.csv
24, - ,Reset Count,8.0,,,EntgegenFangen_24.csv
33, - ,Reset Count, 21,,,EntgegenFangen_33.csv
55, - ,Reset Count, 4,,,EntgegenFangen_55.csv
54, - ,Reset Count, 17,,,EntgegenFangen_54.csv
45, - ,Reset Count, 18,,,EntgegenFangen_45.csv
49, - ,Reset Count,4.0,,,EntgegenFangen_49.csv
29, - ,Reset Count,1.0,,,EntgegenFangen_29.csv
31, - ,Reset Count,24.0,,,EntgegenFangen_31.csv
41, - ,Reset Count,21.0,,,EntgegenFangen_41.csv
57, - ,Reset Count,16.0,,,EntgegenFangen_57.csv
58, - ,Reset Count,4.0,,,EntgegenFangen_58.csv
12, - ,Reset Count,34.0,,,EntgegenFangen_12.csv
32, - ,Reset Count,-1.0,,,EntgegenFangen_32.csv
50, - ,Reset Count,23.0,,,EntgegenFangen_50.csv
37, - ,Reset Count,7.0,,,EntgegenFangen_37.csv
59, - ,Reset Count,10.0,,,EntgegenFangen_59.csv
36, - ,Reset Count,-1.0,,,EntgegenFangen_36.csv
21, - ,Reset Count,13.0,,,EntgegenFangen_21.csv
7, - ,Reset Count,3.0,,,EntgegenFangen_7.csv
14, - ,Reset Count,10.0,,,EntgegenFangen_14.csv
2, - ,Reset Count,3.0,,,EntgegenFangen_2.csv
35, - ,Reset Count,11.0,,,EntgegenFangen_35.csv
46, - ,Reset Count,32.0,,,EntgegenFangen_46.csv
51, - ,Reset Count,15.0,,,EntgegenFangen_51.csv
40, - ,Reset Count,23.0,,,EntgegenFangen_40.csv
19, - ,Reset Count,10.0,,,EntgegenFangen_19.csv
4, - ,Reset Count,14.0,,,EntgegenFangen_4.csv
26, - ,Reset Count,21.0,,,EntgegenFangen_26.csv
23, - ,Reset Count, 10,,,EntgegenFangen_23.csv
9, - ,Reset Count, 10,,,EntgegenFangen_9.csv
18, - ,Reset Count,1.0,,,EntgegenFangen_18.csv
16, - ,Reset Count,25.0,,,EntgegenFangen_16.csv
28, - ,Reset Count,25.0,,,EntgegenFangen_28.csv
8, - ,Reset Count,8.0,,,EntgegenFangen_8.csv
21, - ,Reset Count,25.0,,,EntgegenFangen_21.csv
1, - ,Reset Count,12.0,,,EntgegenFangen_1.csv
13, - ,Reset Count,9.0,,,EntgegenFangen_13.csv
22, - ,Reset Count,19.0,,,EntgegenFangen_22.csv
23, - ,Reset Count,9.0,,,EntgegenFangen_23.csv
26, - ,Reset Count,11.0,,,EntgegenFangen_26.csv
5, - ,Reset Count,1.0,,,EntgegenFangen_5.csv
2, - ,Reset Count,8.0,,,EntgegenFangen_2.csv
14, - ,Reset Count,11.0,,,EntgegenFangen_14.csv
20, - ,Reset Count,10.0,,,EntgegenFangen_20.csv
13, - ,Reset Count,15.0,,,EntgegenFangen_13.csv
12, - ,Reset Count,32.0,,,EntgegenFangen_12.csv
3, - ,Reset Count,-1.0,,,EntgegenFangen_3.csv
27, - ,Reset Count,22.0,,,EntgegenFangen_27.csv
17, - ,Reset Count,17.0,,,EntgegenFangen_17.csv
7, - ,Reset Count,22.0,,,EntgegenFangen_7.csv
11, - ,Reset Count,18.0,,,EntgegenFangen_11.csv
18, - ,Reset Count,1.0,,,EntgegenFangen_18.csv
11, - ,Reset Count,2.0,,,EntgegenFangen_11.csv
8, - ,Reset Count,12.0,,,EntgegenFangen_8.csv
44, - ,Reset Count,18.0,,,EntgegenFangen_44.csv
47, - ,Reset Count,28.0,,,EntgegenFangen_47.csv
38, - ,Reset Count,9.0,,,EntgegenFangen_38.csv
43, - ,Reset Count,18.0,,,EntgegenFangen_43.csv
53, - ,Reset Count,16.0,,,EntgegenFangen_53.csv
28, - ,Reset Count,12.0,,,EntgegenFangen_28.csv
60, - ,Reset Count,8.0,,,EntgegenFangen_60.csv
4, - ,Reset Count,9.0,,,EntgegenFangen_4.csv
48, - ,Reset Count,11.0,,,EntgegenFangen_48.csv
1, 2025-02-12 10:14:27, Reset Count,4.0,,,EntgegenFangen.csv
1, 2025-02-12 10:14:27, False,1.37,0.0,1.5,EntgegenFangen.csv
1, 2025-02-12 10:14:27, False,0.96,0.0,1.5,EntgegenFangen.csv
1, 2025-02-12 10:14:27, False,0.9,0.0,1.5,EntgegenFangen.csv
1, 2025-02-12 10:14:27, False,0.45,0.0,1.5,EntgegenFangen.csv
5, 2025-02-12 10:21:57, Reset Count, 3,,,EntgegenFangen.csv
5, 2025-02-12 10:21:57, True," 0,54"," 0,00"," 1,50",EntgegenFangen.csv
5, 2025-02-12 10:21:57, False," 8,91"," 0,00"," 1,50",EntgegenFangen.csv
5, 2025-02-12 10:21:57, False," 1,95"," 0,00"," 1,50",EntgegenFangen.csv
5, 2025-02-12 10:21:57, False," 4,34"," 0,00"," 1,50",EntgegenFangen.csv
6, 2025-02-12 10:23:37, False,0.25,0.0,1.5,EntgegenFangen.csv
6, 2025-02-12 10:23:37, False,0.44,0.0,1.5,EntgegenFangen.csv
6, 2025-02-12 10:23:37, False,4.55,0.0,1.5,EntgegenFangen.csv
6, 2025-02-12 10:23:37, False,1.62,0.0,1.5,EntgegenFangen.csv
6, 2025-02-12 10:23:37, False,1.68,0.0,1.5,EntgegenFangen.csv
6, 2025-02-12 10:23:37, False,1.12,0.0,1.5,EntgegenFangen.csv
6, 2025-02-12 10:23:37, Reset Count,4.0,,,EntgegenFangen.csv
6, 2025-02-12 10:23:37, False,0.89,0.0,1.5,EntgegenFangen.csv
6, 2025-02-12 10:23:37, False,1.03,0.0,1.5,EntgegenFangen.csv
6, 2025-02-12 10:23:37, False,0.37,0.0,1.5,EntgegenFangen.csv
6, 2025-02-12 10:23:37, True,1.03,0.0,1.5,EntgegenFangen.csv
6, 2025-02-12 10:23:37, False,0.25,0.0,1.5,EntgegenFangen.csv
7, 2025-02-12 10:26:06, Reset Count,1.0,,,EntgegenFangen.csv
7, 2025-02-12 10:26:06, False,0.99,0.0,1.5,EntgegenFangen.csv
7, 2025-02-12 10:26:06, False,2.06,0.0,1.5,EntgegenFangen.csv
1, 2025-02-12 10:30:12, Reset Count,2.0,,,EntgegenFangen.csv
12, 2025-02-12 10:41:16, False,0.41,0.0,1.5,EntgegenFangen.csv
12, 2025-02-12 10:41:16, False,0.73,0.0,1.5,EntgegenFangen.csv
12, 2025-02-12 10:41:16, False,1.78,0.0,1.5,EntgegenFangen.csv
12, 2025-02-12 10:41:16, False,3.53,0.0,1.5,EntgegenFangen.csv
12, 2025-02-12 10:41:16, Reset Count,17.0,,,EntgegenFangen.csv
3, 2025-02-12 10:42:43, Reset Count,6.0,,,EntgegenFangen.csv
10, 2025-02-12 10:43:53, Reset Count, 1,,,EntgegenFangen.csv
13, 2025-02-12 10:43:54, False,4.16,0.0,1.5,EntgegenFangen.csv
13, 2025-02-12 10:43:54, False,1.06,0.0,1.5,EntgegenFangen.csv
13, 2025-02-12 10:43:54, False,2.42,0.0,1.5,EntgegenFangen.csv
13, 2025-02-12 10:43:54, False,0.14,0.0,1.5,EntgegenFangen.csv
13, 2025-02-12 10:43:54, False,0.91,0.0,1.5,EntgegenFangen.csv
13, 2025-02-12 10:43:54, False,0.46,0.0,1.5,EntgegenFangen.csv
13, 2025-02-12 10:43:54, False,0.5,0.0,1.5,EntgegenFangen.csv
13, 2025-02-12 10:43:54, False,0.19,0.0,1.5,EntgegenFangen.csv
13, 2025-02-12 10:43:54, False,0.95,0.0,1.5,EntgegenFangen.csv
13, 2025-02-12 10:43:54, Reset Count,1.0,,,EntgegenFangen.csv
13, 2025-02-12 10:43:54, False,4.89,0.0,1.5,EntgegenFangen.csv
3, 2025-02-12 10:59:18, False,0.75,0.0,1.5,EntgegenFangen.csv
3, 2025-02-12 10:59:18, False,0.95,0.0,1.5,EntgegenFangen.csv
3, 2025-02-12 10:59:18, False,0.85,0.0,1.5,EntgegenFangen.csv
3, 2025-02-12 10:59:18, False,1.1,0.0,1.5,EntgegenFangen.csv
3, 2025-02-12 10:59:18, False,0.48,0.0,1.5,EntgegenFangen.csv
3, 2025-02-12 10:59:18, Reset Count,13.0,,,EntgegenFangen.csv
3, 2025-02-12 10:59:18, False,0.68,0.0,1.5,EntgegenFangen.csv
3, 2025-02-12 10:59:18, False,0.25,0.0,1.5,EntgegenFangen.csv
3, 2025-02-12 10:59:18, False,0.98,0.0,1.5,EntgegenFangen.csv
3, 2025-02-12 10:59:18, True,1.71,0.0,1.5,EntgegenFangen.csv
3, 2025-02-12 10:59:18, False,0.17,0.0,1.5,EntgegenFangen.csv
3, 2025-02-12 10:59:18, False,0.84,0.0,1.5,EntgegenFangen.csv
18, 2025-02-12 11:02:59, False," 0,01"," 0,00"," 1,50",EntgegenFangen.csv
18, 2025-02-12 11:02:59, False," 1,21"," 0,00"," 1,50",EntgegenFangen.csv
18, 2025-02-12 11:02:59, Reset Count, 2,,,EntgegenFangen.csv
23, 2025-02-12 11:06:08, False,0.46,0.0,1.5,EntgegenFangen.csv
23, 2025-02-12 11:06:08, False,0.22,0.0,1.5,EntgegenFangen.csv
23, 2025-02-12 11:06:08, Reset Count,7.0,,,EntgegenFangen.csv
23, 2025-02-12 11:06:08, False,0.43,0.0,1.5,EntgegenFangen.csv
23, 2025-02-12 11:06:08, False,0.61,0.0,1.5,EntgegenFangen.csv
23, 2025-02-12 11:06:08, False,0.25,0.0,1.5,EntgegenFangen.csv
23, 2025-02-12 11:06:08, False,1.48,0.0,1.5,EntgegenFangen.csv
23, 2025-02-12 11:06:08, False,0.62,0.0,1.5,EntgegenFangen.csv
23, 2025-02-12 11:06:08, False,2.24,0.0,1.5,EntgegenFangen.csv
23, 2025-02-12 11:06:08, False,1.25,0.0,1.5,EntgegenFangen.csv
20, 2025-02-12 11:07:40, Reset Count,14.0,,,EntgegenFangen.csv
20, 2025-02-12 11:07:40, False,3.03,0.0,1.5,EntgegenFangen.csv
20, 2025-02-12 11:07:40, False,7.35,0.0,1.5,EntgegenFangen.csv
20, 2025-02-12 11:07:40, False,2.26,0.0,1.5,EntgegenFangen.csv
21, 2025-02-12 11:13:10, Reset Count,3.0,,,EntgegenFangen.csv
21, 2025-02-12 11:13:10, False,0.23,0.0,1.5,EntgegenFangen.csv
26, 2025-02-12 11:20:11, False," 3,49"," 0,00"," 1,50",EntgegenFangen.csv
26, 2025-02-12 11:20:11, False," 0,67"," 0,00"," 1,50",EntgegenFangen.csv
26, 2025-02-12 11:20:11, False," 0,32"," 0,00"," 1,50",EntgegenFangen.csv
26, 2025-02-12 11:20:11, Reset Count, 26,,,EntgegenFangen.csv
26, 2025-02-12 11:20:11, True," 4,40"," 0,00"," 1,50",EntgegenFangen.csv
24, 2025-02-12 11:21:52, Reset Count,1.0,,,EntgegenFangen.csv
27, 2025-02-12 11:22:47, Reset Count,8.0,,,EntgegenFangen.csv
27, 2025-02-12 11:22:47, False,1.14,0.0,1.5,EntgegenFangen.csv
27, 2025-02-12 11:22:47, False,0.92,0.0,1.5,EntgegenFangen.csv
27, 2025-02-12 11:22:47, False,9.06,0.0,1.5,EntgegenFangen.csv
27, 2025-02-12 11:22:47, False,0.1,0.0,1.5,EntgegenFangen.csv
27, 2025-02-12 11:22:47, False,1.39,0.0,1.5,EntgegenFangen.csv
27, 2025-02-12 11:22:47, False,0.7,0.0,1.5,EntgegenFangen.csv
2, 2025-02-12 19:14:07, False,0.29,0.0,1.5,EntgegenFangen.csv
2, 2025-02-12 19:14:07, False,0.58,0.0,1.5,EntgegenFangen.csv
2, 2025-02-12 19:14:07, False,0.93,0.0,1.5,EntgegenFangen.csv
2, 2025-02-12 19:14:07, False,0.58,0.0,1.5,EntgegenFangen.csv
2, 2025-02-12 19:14:07, False,0.76,0.0,1.5,EntgegenFangen.csv
2, 2025-02-12 19:14:07, False,0.15,0.0,1.5,EntgegenFangen.csv
2, 2025-02-12 19:14:07, False,0.18,0.0,1.5,EntgegenFangen.csv
2, 2025-02-12 19:14:07, False,6.47,0.0,1.5,EntgegenFangen.csv
2, 2025-02-12 19:14:07, False,2.4,0.0,1.5,EntgegenFangen.csv
2, 2025-02-12 19:14:07, False,1.9,0.0,1.5,EntgegenFangen.csv
2, 2025-02-12 19:14:07, False,0.71,0.0,1.5,EntgegenFangen.csv
2, 2025-02-12 19:14:07, False,0.23,0.0,1.5,EntgegenFangen.csv
2, 2025-02-12 19:14:07, False,0.23,0.0,1.5,EntgegenFangen.csv
2, 2025-02-12 19:14:07, Reset Count,5.0,,,EntgegenFangen.csv
4, 2025-02-12 19:18:04, False,1.01,0.0,1.5,EntgegenFangen.csv
4, 2025-02-12 19:18:04, False,0.08,0.0,1.5,EntgegenFangen.csv
4, 2025-02-12 19:18:04, False,1.08,0.0,1.5,EntgegenFangen.csv
4, 2025-02-12 19:18:04, False,1.45,0.0,1.5,EntgegenFangen.csv
4, 2025-02-12 19:18:04, False,0.19,0.0,1.5,EntgegenFangen.csv
4, 2025-02-12 19:18:04, False,1.43,0.0,1.5,EntgegenFangen.csv
4, 2025-02-12 19:18:04, Reset Count,5.0,,,EntgegenFangen.csv
8, 2025-02-12 19:28:58, False,1.04,0.0,1.5,EntgegenFangen.csv
8, 2025-02-12 19:28:58, True,0.48,0.0,1.5,EntgegenFangen.csv
8, 2025-02-12 19:28:58, False,2.74,0.0,1.5,EntgegenFangen.csv
8, 2025-02-12 19:28:58, Reset Count,9.0,,,EntgegenFangen.csv
8, 2025-02-12 19:28:58, False,0.48,0.0,1.5,EntgegenFangen.csv
8, 2025-02-12 19:28:58, False,2.44,0.0,1.5,EntgegenFangen.csv
8, 2025-02-12 19:28:58, False,1.67,0.0,1.5,EntgegenFangen.csv
8, 2025-02-12 19:28:58, False,1.73,0.0,1.5,EntgegenFangen.csv
9, 2025-02-12 19:34:25, Reset Count,9.0,,,EntgegenFangen.csv
9, 2025-02-12 19:34:25, False,2.78,0.0,1.5,EntgegenFangen.csv
9, 2025-02-12 19:34:25, False,0.97,0.0,1.5,EntgegenFangen.csv
9, 2025-02-12 19:34:25, False,1.54,0.0,1.5,EntgegenFangen.csv
9, 2025-02-12 19:34:25, False,0.32,0.0,1.5,EntgegenFangen.csv
9, 2025-02-12 19:34:25, True,1.9,0.0,1.5,EntgegenFangen.csv
9, 2025-02-12 19:34:25, False,4.58,0.0,1.5,EntgegenFangen.csv
9, 2025-02-12 19:34:25, False,4.02,0.0,1.5,EntgegenFangen.csv
9, 2025-02-12 19:34:25, False,0.34,0.0,1.5,EntgegenFangen.csv
9, 2025-02-12 19:34:25, False,1.27,0.0,1.5,EntgegenFangen.csv
16, 2025-02-12 19:44:27, True,0.8,0.0,1.5,EntgegenFangen.csv
16, 2025-02-12 19:44:27, Reset Count,22.0,,,EntgegenFangen.csv
16, 2025-02-12 19:44:27, False,0.82,0.0,1.5,EntgegenFangen.csv
16, 2025-02-12 19:44:27, False,1.24,0.0,1.5,EntgegenFangen.csv
16, 2025-02-12 19:44:27, False,1.24,0.0,1.5,EntgegenFangen.csv
16, 2025-02-12 19:44:27, False,0.54,0.0,1.5,EntgegenFangen.csv
16, 2025-02-12 19:44:27, False,0.72,0.0,1.5,EntgegenFangen.csv
16, 2025-02-12 19:44:27, False,1.1,0.0,1.5,EntgegenFangen.csv
25, 2025-02-12 20:09:58, True,0.3,0.0,1.5,EntgegenFangen.csv
25, 2025-02-12 20:09:58, False,7.15,0.0,1.5,EntgegenFangen.csv
25, 2025-02-12 20:09:58, False,0.24,0.0,1.5,EntgegenFangen.csv
25, 2025-02-12 20:09:58, False,2.41,0.0,1.5,EntgegenFangen.csv
25, 2025-02-12 20:09:58, Reset Count,5.0,,,EntgegenFangen.csv
25, 2025-02-12 20:09:58, False,0.97,0.0,1.5,EntgegenFangen.csv
28, 2025-02-12 20:12:24, False,0.13,0.0,1.5,EntgegenFangen.csv
28, 2025-02-12 20:12:24, False,0.11,0.0,1.5,EntgegenFangen.csv
28, 2025-02-12 20:12:24, Reset Count,18.0,,,EntgegenFangen.csv
28, 2025-02-12 20:12:24, False,0.33,0.0,1.5,EntgegenFangen.csv
28, 2025-02-12 20:12:24, False,0.64,0.0,1.5,EntgegenFangen.csv
28, 2025-02-12 20:12:24, False,0.63,0.0,1.5,EntgegenFangen.csv
28, 2025-02-12 20:12:24, False,0.29,0.0,1.5,EntgegenFangen.csv
28, 2025-02-12 20:12:24, False,0.08,0.0,1.5,EntgegenFangen.csv
28, 2025-02-12 20:12:24, False,1.53,0.0,1.5,EntgegenFangen.csv
30, 2025-02-13 08:25:42, False,0.2,0.0,1.5,EntgegenFangen_30.csv
30, 2025-02-13 08:26:26, False,1.29,0.0,1.5,EntgegenFangen_30.csv
30, 2025-02-13 08:26:54, False,7.58,0.0,1.5,EntgegenFangen_30.csv
31, 2025-02-13 08:27:02, False,0.9,0.0,1.5,EntgegenFangen_31.csv
